C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\headfile) DEBUG OBJECTEX
                    -TEND CODE LISTINCLUDE SYMBOLS PRINT(.\Listings\main.lst) PREPRINT(.\Listings\main.i) OBJECT(.\Objects\main.obj)

line level    source

   1          /*********************************************************
   2          *Copyright (C), 2020-2030, …Ó€⁄«∞∫£Œ¨Í…÷«ƒ‹ºº ı”–œﬁπ´Àæ
   3          *Œƒº˛√˚:        nvr.c
   4          *◊˜  ’ﬂ:        
   5          *∞Ê  ±æ:        
   6          *»’  ∆⁄:        
   7          *√Ë   ˆ:        
   8          *±∏  ◊¢:     
   9          **********************************************************/
  10          
  11          #include "WS51F6240.h"
   1      =1  #ifndef __WS51F6240_H
   2      =1  #define __WS51F6240_H
0766 EC                MOV     A,R4
0767 3403              ADDC    A,#03H
0769 900000      E     MOV     DPTR,#?_printf?BYTE+03H
076C F0                MOVX    @DPTR,A
076D A3                INC     DPTR
076E CE                XCH     A,R6
076F F0                MOVX    @DPTR,A
0770 7400        R     MOV     A,#LOW rbuf
0772 2D                ADD     A,R5
0773 F582              MOV     DPL,A
0775 7400        R     MOV     A,#HIGH rbuf
0777 3C                ADDC    A,R4
0778 F583              MOV     DPH,A
077A E0                MOVX    A,@DPTR
077B 900000      E     MOV     DPTR,#?_printf?BYTE+05H
077E F0                MOVX    @DPTR,A
077F 120000      E     LCALL   _printf
0782 900000      R     MOV     DPTR,#i+01H
0785 E0                MOVX    A,@DPTR
0786 04                INC     A
0787 F0                MOVX    @DPTR,A
0788 7006              JNZ     ?C0169
078A 900000      R     MOV     DPTR,#i
078D E0                MOVX    A,@DPTR
078E 04                INC     A
078F F0                MOVX    @DPTR,A
0790         ?C0169:
0790 C3                CLR     C
0791 900000      R     MOV     DPTR,#i+01H
0794 E0                MOVX    A,@DPTR
0795 9480              SUBB    A,#080H
0797 900000      R     MOV     DPTR,#i
079A E0                MOVX    A,@DPTR
079B 6480              XRL     A,#080H
079D 9480              SUBB    A,#080H
079F 40B4              JC      ?C0092
07A1         ?C0093:
                                           ; SOURCE LINE # 209
07A1 7F00              MOV     R7,#00H
07A3 7E04              MOV     R6,#04H
07A5 120000      E     LCALL   _EraseNVR
                                           ; SOURCE LINE # 210
07A8 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 211
07AB E4                CLR     A
07AC 900000      R     MOV     DPTR,#i
07AF F0                MOVX    @DPTR,A
07B0 A3                INC     DPTR
07B1 F0                MOVX    @DPTR,A
07B2         ?C0095:
07B2 900000      R     MOV     DPTR,#i
07B5 E0                MOVX    A,@DPTR
07B6 FE                MOV     R6,A
07B7 A3                INC     DPTR
07B8 E0                MOVX    A,@DPTR
07B9 FF                MOV     R7,A
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 41  

07BA C3                CLR     C
07BB 9480              SUBB    A,#080H
07BD EE                MOV     A,R6
07BE 6480              XRL     A,#080H
07C0 9480              SUBB    A,#080H
07C2 501D              JNC     ?C0096
07C4 7400        R     MOV     A,#LOW buf
07C6 2F                ADD     A,R7
07C7 F582              MOV     DPL,A
07C9 7400        R     MOV     A,#HIGH buf
07CB 3E                ADDC    A,R6
07CC F583              MOV     DPH,A
07CE 7409              MOV     A,#09H
07D0 F0                MOVX    @DPTR,A
07D1 900000      R     MOV     DPTR,#i+01H
07D4 E0                MOVX    A,@DPTR
07D5 04                INC     A
07D6 F0                MOVX    @DPTR,A
07D7 70D9              JNZ     ?C0095
07D9 900000      R     MOV     DPTR,#i
07DC E0                MOVX    A,@DPTR
07DD 04                INC     A
07DE F0                MOVX    @DPTR,A
07DF         ?C0170:
07DF 80D1              SJMP    ?C0095
07E1         ?C0096:
                                           ; SOURCE LINE # 212
07E1 7B01              MOV     R3,#01H
07E3 7A00        R     MOV     R2,#HIGH buf
07E5 7900        R     MOV     R1,#LOW buf
07E7 900000      E     MOV     DPTR,#?_WriteDataNVR?BYTE+05H
07EA E4                CLR     A
07EB F0                MOVX    @DPTR,A
07EC A3                INC     DPTR
07ED 7480              MOV     A,#080H
07EF F0                MOVX    @DPTR,A
07F0 7D00              MOV     R5,#00H
07F2 7C04              MOV     R4,#04H
07F4 120000      E     LCALL   _WriteDataNVR
                                           ; SOURCE LINE # 213
07F7 E4                CLR     A
07F8 900000      R     MOV     DPTR,#i
07FB F0                MOVX    @DPTR,A
07FC A3                INC     DPTR
07FD F0                MOVX    @DPTR,A
07FE         ?C0098:
07FE 900000      R     MOV     DPTR,#i
0801 E0                MOVX    A,@DPTR
0802 FE                MOV     R6,A
0803 A3                INC     DPTR
0804 E0                MOVX    A,@DPTR
0805 FF                MOV     R7,A
0806 C3                CLR     C
0807 9480              SUBB    A,#080H
0809 EE                MOV     A,R6
080A 6480              XRL     A,#080H
080C 9480              SUBB    A,#080H
080E 501C              JNC     ?C0099
0810 7400        R     MOV     A,#LOW rbuf
0812 2F                ADD     A,R7
0813 F582              MOV     DPL,A
0815 7400        R     MOV     A,#HIGH rbuf
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 42  

0817 3E                ADDC    A,R6
0818 F583              MOV     DPH,A
081A E4                CLR     A
081B F0                MOVX    @DPTR,A
081C 900000      R     MOV     DPTR,#i+01H
081F E0                MOVX    A,@DPTR
0820 04                INC     A
0821 F0                MOVX    @DPTR,A
0822 70DA              JNZ     ?C0098
0824 900000      R     MOV     DPTR,#i
0827 E0                MOVX    A,@DPTR
0828 04                INC     A
0829 F0                MOVX    @DPTR,A
082A         ?C0171:
082A 80D2              SJMP    ?C0098
082C         ?C0099:
                                           ; SOURCE LINE # 214
082C 7B01              MOV     R3,#01H
082E 7A00        R     MOV     R2,#HIGH rbuf
0830 7900        R     MOV     R1,#LOW rbuf
0832 900000      E     MOV     DPTR,#?_readDatafromNVR?BYTE+05H
0835 E4                CLR     A
0836 F0                MOVX    @DPTR,A
0837 A3                INC     DPTR
0838 7480              MOV     A,#080H
083A F0                MOVX    @DPTR,A
083B 7D00              MOV     R5,#00H
083D 7C04              MOV     R4,#04H
083F 120000      E     LCALL   _readDatafromNVR
                                           ; SOURCE LINE # 215
0842 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 216
0845 E4                CLR     A
0846 900000      R     MOV     DPTR,#i
0849 F0                MOVX    @DPTR,A
084A A3                INC     DPTR
084B F0                MOVX    @DPTR,A
084C         ?C0101:
                                           ; SOURCE LINE # 217
084C 7BFF              MOV     R3,#0FFH
084E 7A00        R     MOV     R2,#HIGH ?SC_0
0850 7900        R     MOV     R1,#LOW ?SC_0
0852 900000      R     MOV     DPTR,#i
0855 E0                MOVX    A,@DPTR
0856 FC                MOV     R4,A
0857 A3                INC     DPTR
0858 E0                MOVX    A,@DPTR
0859 FD                MOV     R5,A
085A 2400              ADD     A,#00H
085C FE                MOV     R6,A
085D EC                MOV     A,R4
085E 3404              ADDC    A,#04H
0860 900000      E     MOV     DPTR,#?_printf?BYTE+03H
0863 F0                MOVX    @DPTR,A
0864 A3                INC     DPTR
0865 CE                XCH     A,R6
0866 F0                MOVX    @DPTR,A
0867 7400        R     MOV     A,#LOW rbuf
0869 2D                ADD     A,R5
086A F582              MOV     DPL,A
086C 7400        R     MOV     A,#HIGH rbuf
086E 3C                ADDC    A,R4
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 43  

086F F583              MOV     DPH,A
0871 E0                MOVX    A,@DPTR
0872 900000      E     MOV     DPTR,#?_printf?BYTE+05H
0875 F0                MOVX    @DPTR,A
0876 120000      E     LCALL   _printf
0879 900000      R     MOV     DPTR,#i+01H
087C E0                MOVX    A,@DPTR
087D 04                INC     A
087E F0                MOVX    @DPTR,A
087F 7006              JNZ     ?C0172
0881 900000      R     MOV     DPTR,#i
0884 E0                MOVX    A,@DPTR
0885 04                INC     A
0886 F0                MOVX    @DPTR,A
0887         ?C0172:
0887 C3                CLR     C
0888 900000      R     MOV     DPTR,#i+01H
088B E0                MOVX    A,@DPTR
088C 9480              SUBB    A,#080H
088E 900000      R     MOV     DPTR,#i
0891 E0                MOVX    A,@DPTR
0892 6480              XRL     A,#080H
0894 9480              SUBB    A,#080H
0896 40B4              JC      ?C0101
0898         ?C0102:
                                           ; SOURCE LINE # 220
0898 7F80              MOV     R7,#080H
089A 7E04              MOV     R6,#04H
089C 120000      E     LCALL   _EraseNVR
                                           ; SOURCE LINE # 221
089F 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 222
08A2 E4                CLR     A
08A3 900000      R     MOV     DPTR,#i
08A6 F0                MOVX    @DPTR,A
08A7 A3                INC     DPTR
08A8 F0                MOVX    @DPTR,A
08A9         ?C0104:
08A9 900000      R     MOV     DPTR,#i
08AC E0                MOVX    A,@DPTR
08AD FE                MOV     R6,A
08AE A3                INC     DPTR
08AF E0                MOVX    A,@DPTR
08B0 FF                MOV     R7,A
08B1 C3                CLR     C
08B2 9480              SUBB    A,#080H
08B4 EE                MOV     A,R6
08B5 6480              XRL     A,#080H
08B7 9480              SUBB    A,#080H
08B9 501D              JNC     ?C0105
08BB 7400        R     MOV     A,#LOW buf
08BD 2F                ADD     A,R7
08BE F582              MOV     DPL,A
08C0 7400        R     MOV     A,#HIGH buf
08C2 3E                ADDC    A,R6
08C3 F583              MOV     DPH,A
08C5 740A              MOV     A,#0AH
08C7 F0                MOVX    @DPTR,A
08C8 900000      R     MOV     DPTR,#i+01H
08CB E0                MOVX    A,@DPTR
08CC 04                INC     A
08CD F0                MOVX    @DPTR,A
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 44  

08CE 70D9              JNZ     ?C0104
08D0 900000      R     MOV     DPTR,#i
08D3 E0                MOVX    A,@DPTR
08D4 04                INC     A
08D5 F0                MOVX    @DPTR,A
08D6         ?C0173:
08D6 80D1              SJMP    ?C0104
08D8         ?C0105:
                                           ; SOURCE LINE # 223
08D8 7B01              MOV     R3,#01H
08DA 7A00        R     MOV     R2,#HIGH buf
08DC 7900        R     MOV     R1,#LOW buf
08DE 900000      E     MOV     DPTR,#?_WriteDataNVR?BYTE+05H
08E1 E4                CLR     A
08E2 F0                MOVX    @DPTR,A
08E3 A3                INC     DPTR
08E4 7480              MOV     A,#080H
08E6 F0                MOVX    @DPTR,A
08E7 FD                MOV     R5,A
08E8 7C04              MOV     R4,#04H
08EA 120000      E     LCALL   _WriteDataNVR
                                           ; SOURCE LINE # 224
08ED E4                CLR     A
08EE 900000      R     MOV     DPTR,#i
08F1 F0                MOVX    @DPTR,A
08F2 A3                INC     DPTR
08F3 F0                MOVX    @DPTR,A
08F4         ?C0107:
08F4 900000      R     MOV     DPTR,#i
08F7 E0                MOVX    A,@DPTR
08F8 FE                MOV     R6,A
08F9 A3                INC     DPTR
08FA E0                MOVX    A,@DPTR
08FB FF                MOV     R7,A
08FC C3                CLR     C
08FD 9480              SUBB    A,#080H
08FF EE                MOV     A,R6
0900 6480              XRL     A,#080H
0902 9480              SUBB    A,#080H
0904 501C              JNC     ?C0108
0906 7400        R     MOV     A,#LOW rbuf
0908 2F                ADD     A,R7
0909 F582              MOV     DPL,A
090B 7400        R     MOV     A,#HIGH rbuf
090D 3E                ADDC    A,R6
090E F583              MOV     DPH,A
0910 E4                CLR     A
0911 F0                MOVX    @DPTR,A
0912 900000      R     MOV     DPTR,#i+01H
0915 E0                MOVX    A,@DPTR
0916 04                INC     A
0917 F0                MOVX    @DPTR,A
0918 70DA              JNZ     ?C0107
091A 900000      R     MOV     DPTR,#i
091D E0                MOVX    A,@DPTR
091E 04                INC     A
091F F0                MOVX    @DPTR,A
0920         ?C0174:
0920 80D2              SJMP    ?C0107
0922         ?C0108:
                                           ; SOURCE LINE # 225
0922 7B01              MOV     R3,#01H
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 45  

0924 7A00        R     MOV     R2,#HIGH rbuf
0926 7900        R     MOV     R1,#LOW rbuf
0928 900000      E     MOV     DPTR,#?_readDatafromNVR?BYTE+05H
092B E4                CLR     A
092C F0                MOVX    @DPTR,A
092D A3                INC     DPTR
092E 7480              MOV     A,#080H
0930 F0                MOVX    @DPTR,A
0931 FD                MOV     R5,A
0932 7C04              MOV     R4,#04H
0934 120000      E     LCALL   _readDatafromNVR
                                           ; SOURCE LINE # 226
0937 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 227
093A E4                CLR     A
093B 900000      R     MOV     DPTR,#i
093E F0                MOVX    @DPTR,A
093F A3                INC     DPTR
0940 F0                MOVX    @DPTR,A
0941         ?C0110:
                                           ; SOURCE LINE # 228
0941 7BFF              MOV     R3,#0FFH
0943 7A00        R     MOV     R2,#HIGH ?SC_0
0945 7900        R     MOV     R1,#LOW ?SC_0
0947 900000      R     MOV     DPTR,#i
094A E0                MOVX    A,@DPTR
094B FC                MOV     R4,A
094C A3                INC     DPTR
094D E0                MOVX    A,@DPTR
094E FD                MOV     R5,A
094F 2480              ADD     A,#080H
0951 FE                MOV     R6,A
0952 EC                MOV     A,R4
0953 3404              ADDC    A,#04H
0955 900000      E     MOV     DPTR,#?_printf?BYTE+03H
0958 F0                MOVX    @DPTR,A
0959 A3                INC     DPTR
095A CE                XCH     A,R6
095B F0                MOVX    @DPTR,A
095C 7400        R     MOV     A,#LOW rbuf
095E 2D                ADD     A,R5
095F F582              MOV     DPL,A
0961 7400        R     MOV     A,#HIGH rbuf
0963 3C                ADDC    A,R4
0964 F583              MOV     DPH,A
0966 E0                MOVX    A,@DPTR
0967 900000      E     MOV     DPTR,#?_printf?BYTE+05H
096A F0                MOVX    @DPTR,A
096B 120000      E     LCALL   _printf
096E 900000      R     MOV     DPTR,#i+01H
0971 E0                MOVX    A,@DPTR
0972 04                INC     A
0973 F0                MOVX    @DPTR,A
0974 7006              JNZ     ?C0175
0976 900000      R     MOV     DPTR,#i
0979 E0                MOVX    A,@DPTR
097A 04                INC     A
097B F0                MOVX    @DPTR,A
097C         ?C0175:
097C C3                CLR     C
097D 900000      R     MOV     DPTR,#i+01H
0980 E0                MOVX    A,@DPTR
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 46  

0981 9480              SUBB    A,#080H
0983 900000      R     MOV     DPTR,#i
0986 E0                MOVX    A,@DPTR
0987 6480              XRL     A,#080H
0989 9480              SUBB    A,#080H
098B 40B4              JC      ?C0110
098D         ?C0111:
                                           ; SOURCE LINE # 231
098D 7F00              MOV     R7,#00H
098F 7E05              MOV     R6,#05H
0991 120000      E     LCALL   _EraseNVR
                                           ; SOURCE LINE # 232
0994 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 233
0997 E4                CLR     A
0998 900000      R     MOV     DPTR,#i
099B F0                MOVX    @DPTR,A
099C A3                INC     DPTR
099D F0                MOVX    @DPTR,A
099E         ?C0113:
099E 900000      R     MOV     DPTR,#i
09A1 E0                MOVX    A,@DPTR
09A2 FE                MOV     R6,A
09A3 A3                INC     DPTR
09A4 E0                MOVX    A,@DPTR
09A5 FF                MOV     R7,A
09A6 C3                CLR     C
09A7 9480              SUBB    A,#080H
09A9 EE                MOV     A,R6
09AA 6480              XRL     A,#080H
09AC 9480              SUBB    A,#080H
09AE 501D              JNC     ?C0114
09B0 7400        R     MOV     A,#LOW buf
09B2 2F                ADD     A,R7
09B3 F582              MOV     DPL,A
09B5 7400        R     MOV     A,#HIGH buf
09B7 3E                ADDC    A,R6
09B8 F583              MOV     DPH,A
09BA 740B              MOV     A,#0BH
09BC F0                MOVX    @DPTR,A
09BD 900000      R     MOV     DPTR,#i+01H
09C0 E0                MOVX    A,@DPTR
09C1 04                INC     A
09C2 F0                MOVX    @DPTR,A
09C3 70D9              JNZ     ?C0113
09C5 900000      R     MOV     DPTR,#i
09C8 E0                MOVX    A,@DPTR
09C9 04                INC     A
09CA F0                MOVX    @DPTR,A
09CB         ?C0176:
09CB 80D1              SJMP    ?C0113
09CD         ?C0114:
                                           ; SOURCE LINE # 234
09CD 7B01              MOV     R3,#01H
09CF 7A00        R     MOV     R2,#HIGH buf
09D1 7900        R     MOV     R1,#LOW buf
09D3 900000      E     MOV     DPTR,#?_WriteDataNVR?BYTE+05H
09D6 E4                CLR     A
09D7 F0                MOVX    @DPTR,A
09D8 A3                INC     DPTR
09D9 7480              MOV     A,#080H
09DB F0                MOVX    @DPTR,A
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 47  

09DC 7D00              MOV     R5,#00H
09DE 7C05              MOV     R4,#05H
09E0 120000      E     LCALL   _WriteDataNVR
                                           ; SOURCE LINE # 235
09E3 E4                CLR     A
09E4 900000      R     MOV     DPTR,#i
09E7 F0                MOVX    @DPTR,A
09E8 A3                INC     DPTR
09E9 F0                MOVX    @DPTR,A
09EA         ?C0116:
09EA 900000      R     MOV     DPTR,#i
09ED E0                MOVX    A,@DPTR
09EE FE                MOV     R6,A
09EF A3                INC     DPTR
09F0 E0                MOVX    A,@DPTR
09F1 FF                MOV     R7,A
09F2 C3                CLR     C
09F3 9480              SUBB    A,#080H
09F5 EE                MOV     A,R6
09F6 6480              XRL     A,#080H
09F8 9480              SUBB    A,#080H
09FA 501C              JNC     ?C0117
09FC 7400        R     MOV     A,#LOW rbuf
09FE 2F                ADD     A,R7
09FF F582              MOV     DPL,A
0A01 7400        R     MOV     A,#HIGH rbuf
0A03 3E                ADDC    A,R6
0A04 F583              MOV     DPH,A
0A06 E4                CLR     A
0A07 F0                MOVX    @DPTR,A
0A08 900000      R     MOV     DPTR,#i+01H
0A0B E0                MOVX    A,@DPTR
0A0C 04                INC     A
0A0D F0                MOVX    @DPTR,A
0A0E 70DA              JNZ     ?C0116
0A10 900000      R     MOV     DPTR,#i
0A13 E0                MOVX    A,@DPTR
0A14 04                INC     A
0A15 F0                MOVX    @DPTR,A
0A16         ?C0177:
0A16 80D2              SJMP    ?C0116
0A18         ?C0117:
                                           ; SOURCE LINE # 236
0A18 7B01              MOV     R3,#01H
0A1A 7A00        R     MOV     R2,#HIGH rbuf
0A1C 7900        R     MOV     R1,#LOW rbuf
0A1E 900000      E     MOV     DPTR,#?_readDatafromNVR?BYTE+05H
0A21 E4                CLR     A
0A22 F0                MOVX    @DPTR,A
0A23 A3                INC     DPTR
0A24 7480              MOV     A,#080H
0A26 F0                MOVX    @DPTR,A
0A27 7D00              MOV     R5,#00H
0A29 7C05              MOV     R4,#05H
0A2B 120000      E     LCALL   _readDatafromNVR
                                           ; SOURCE LINE # 237
0A2E 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 238
0A31 E4                CLR     A
0A32 900000      R     MOV     DPTR,#i
0A35 F0                MOVX    @DPTR,A
0A36 A3                INC     DPTR
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 48  

0A37 F0                MOVX    @DPTR,A
0A38         ?C0119:
                                           ; SOURCE LINE # 239
0A38 7BFF              MOV     R3,#0FFH
0A3A 7A00        R     MOV     R2,#HIGH ?SC_0
0A3C 7900        R     MOV     R1,#LOW ?SC_0
0A3E 900000      R     MOV     DPTR,#i
0A41 E0                MOVX    A,@DPTR
0A42 FC                MOV     R4,A
0A43 A3                INC     DPTR
0A44 E0                MOVX    A,@DPTR
0A45 FD                MOV     R5,A
0A46 2400              ADD     A,#00H
0A48 FE                MOV     R6,A
0A49 EC                MOV     A,R4
0A4A 3405              ADDC    A,#05H
0A4C 900000      E     MOV     DPTR,#?_printf?BYTE+03H
0A4F F0                MOVX    @DPTR,A
0A50 A3                INC     DPTR
0A51 CE                XCH     A,R6
0A52 F0                MOVX    @DPTR,A
0A53 7400        R     MOV     A,#LOW rbuf
0A55 2D                ADD     A,R5
0A56 F582              MOV     DPL,A
0A58 7400        R     MOV     A,#HIGH rbuf
0A5A 3C                ADDC    A,R4
0A5B F583              MOV     DPH,A
0A5D E0                MOVX    A,@DPTR
0A5E 900000      E     MOV     DPTR,#?_printf?BYTE+05H
0A61 F0                MOVX    @DPTR,A
0A62 120000      E     LCALL   _printf
0A65 900000      R     MOV     DPTR,#i+01H
0A68 E0                MOVX    A,@DPTR
0A69 04                INC     A
0A6A F0                MOVX    @DPTR,A
0A6B 7006              JNZ     ?C0178
0A6D 900000      R     MOV     DPTR,#i
0A70 E0                MOVX    A,@DPTR
0A71 04                INC     A
0A72 F0                MOVX    @DPTR,A
0A73         ?C0178:
0A73 C3                CLR     C
0A74 900000      R     MOV     DPTR,#i+01H
0A77 E0                MOVX    A,@DPTR
0A78 9480              SUBB    A,#080H
0A7A 900000      R     MOV     DPTR,#i
0A7D E0                MOVX    A,@DPTR
0A7E 6480              XRL     A,#080H
0A80 9480              SUBB    A,#080H
0A82 40B4              JC      ?C0119
0A84         ?C0120:
                                           ; SOURCE LINE # 242
0A84 7F70              MOV     R7,#070H
0A86 7E06              MOV     R6,#06H
0A88 120000      E     LCALL   _EraseNVR
                                           ; SOURCE LINE # 243
0A8B 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 244
0A8E E4                CLR     A
0A8F 900000      R     MOV     DPTR,#i
0A92 F0                MOVX    @DPTR,A
0A93 A3                INC     DPTR
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 49  

0A94 F0                MOVX    @DPTR,A
0A95         ?C0122:
0A95 900000      R     MOV     DPTR,#i
0A98 E0                MOVX    A,@DPTR
0A99 FE                MOV     R6,A
0A9A A3                INC     DPTR
0A9B E0                MOVX    A,@DPTR
0A9C FF                MOV     R7,A
0A9D C3                CLR     C
0A9E 9480              SUBB    A,#080H
0AA0 EE                MOV     A,R6
0AA1 6480              XRL     A,#080H
0AA3 9480              SUBB    A,#080H
0AA5 501D              JNC     ?C0123
0AA7 7400        R     MOV     A,#LOW buf
0AA9 2F                ADD     A,R7
0AAA F582              MOV     DPL,A
0AAC 7400        R     MOV     A,#HIGH buf
0AAE 3E                ADDC    A,R6
0AAF F583              MOV     DPH,A
0AB1 740C              MOV     A,#0CH
0AB3 F0                MOVX    @DPTR,A
0AB4 900000      R     MOV     DPTR,#i+01H
0AB7 E0                MOVX    A,@DPTR
0AB8 04                INC     A
0AB9 F0                MOVX    @DPTR,A
0ABA 70D9              JNZ     ?C0122
0ABC 900000      R     MOV     DPTR,#i
0ABF E0                MOVX    A,@DPTR
0AC0 04                INC     A
0AC1 F0                MOVX    @DPTR,A
0AC2         ?C0179:
0AC2 80D1              SJMP    ?C0122
0AC4         ?C0123:
                                           ; SOURCE LINE # 245
0AC4 7B01              MOV     R3,#01H
0AC6 7A00        R     MOV     R2,#HIGH buf
0AC8 7900        R     MOV     R1,#LOW buf
0ACA 900000      E     MOV     DPTR,#?_WriteDataNVR?BYTE+05H
0ACD E4                CLR     A
0ACE F0                MOVX    @DPTR,A
0ACF A3                INC     DPTR
0AD0 7480              MOV     A,#080H
0AD2 F0                MOVX    @DPTR,A
0AD3 7D70              MOV     R5,#070H
0AD5 7C06              MOV     R4,#06H
0AD7 120000      E     LCALL   _WriteDataNVR
                                           ; SOURCE LINE # 246
0ADA E4                CLR     A
0ADB 900000      R     MOV     DPTR,#i
0ADE F0                MOVX    @DPTR,A
0ADF A3                INC     DPTR
0AE0 F0                MOVX    @DPTR,A
0AE1         ?C0125:
0AE1 900000      R     MOV     DPTR,#i
0AE4 E0                MOVX    A,@DPTR
0AE5 FE                MOV     R6,A
0AE6 A3                INC     DPTR
0AE7 E0                MOVX    A,@DPTR
0AE8 FF                MOV     R7,A
0AE9 C3                CLR     C
0AEA 9480              SUBB    A,#080H
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 50  

0AEC EE                MOV     A,R6
0AED 6480              XRL     A,#080H
0AEF 9480              SUBB    A,#080H
0AF1 501C              JNC     ?C0126
0AF3 7400        R     MOV     A,#LOW rbuf
0AF5 2F                ADD     A,R7
0AF6 F582              MOV     DPL,A
0AF8 7400        R     MOV     A,#HIGH rbuf
0AFA 3E                ADDC    A,R6
0AFB F583              MOV     DPH,A
0AFD E4                CLR     A
0AFE F0                MOVX    @DPTR,A
0AFF 900000      R     MOV     DPTR,#i+01H
0B02 E0                MOVX    A,@DPTR
0B03 04                INC     A
0B04 F0                MOVX    @DPTR,A
0B05 70DA              JNZ     ?C0125
0B07 900000      R     MOV     DPTR,#i
0B0A E0                MOVX    A,@DPTR
0B0B 04                INC     A
0B0C F0                MOVX    @DPTR,A
0B0D         ?C0180:
0B0D 80D2              SJMP    ?C0125
0B0F         ?C0126:
                                           ; SOURCE LINE # 247
0B0F 7B01              MOV     R3,#01H
0B11 7A00        R     MOV     R2,#HIGH rbuf
0B13 7900        R     MOV     R1,#LOW rbuf
0B15 900000      E     MOV     DPTR,#?_readDatafromNVR?BYTE+05H
0B18 E4                CLR     A
0B19 F0                MOVX    @DPTR,A
0B1A A3                INC     DPTR
0B1B 7480              MOV     A,#080H
0B1D F0                MOVX    @DPTR,A
0B1E 7D70              MOV     R5,#070H
0B20 7C06              MOV     R4,#06H
0B22 120000      E     LCALL   _readDatafromNVR
                                           ; SOURCE LINE # 248
0B25 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 249
0B28 E4                CLR     A
0B29 900000      R     MOV     DPTR,#i
0B2C F0                MOVX    @DPTR,A
0B2D A3                INC     DPTR
0B2E F0                MOVX    @DPTR,A
0B2F         ?C0128:
                                           ; SOURCE LINE # 250
0B2F 7BFF              MOV     R3,#0FFH
0B31 7A00        R     MOV     R2,#HIGH ?SC_0
0B33 7900        R     MOV     R1,#LOW ?SC_0
0B35 900000      R     MOV     DPTR,#i
0B38 E0                MOVX    A,@DPTR
0B39 FC                MOV     R4,A
0B3A A3                INC     DPTR
0B3B E0                MOVX    A,@DPTR
0B3C FD                MOV     R5,A
0B3D 2470              ADD     A,#070H
0B3F FE                MOV     R6,A
0B40 EC                MOV     A,R4
0B41 3406              ADDC    A,#06H
0B43 900000      E     MOV     DPTR,#?_printf?BYTE+03H
0B46 F0                MOVX    @DPTR,A
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 51  

0B47 A3                INC     DPTR
0B48 CE                XCH     A,R6
0B49 F0                MOVX    @DPTR,A
0B4A 7400        R     MOV     A,#LOW rbuf
0B4C 2D                ADD     A,R5
0B4D F582              MOV     DPL,A
0B4F 7400        R     MOV     A,#HIGH rbuf
0B51 3C                ADDC    A,R4
0B52 F583              MOV     DPH,A
0B54 E0                MOVX    A,@DPTR
0B55 900000      E     MOV     DPTR,#?_printf?BYTE+05H
0B58 F0                MOVX    @DPTR,A
0B59 120000      E     LCALL   _printf
0B5C 900000      R     MOV     DPTR,#i+01H
0B5F E0                MOVX    A,@DPTR
0B60 04                INC     A
0B61 F0                MOVX    @DPTR,A
0B62 7006              JNZ     ?C0181
0B64 900000      R     MOV     DPTR,#i
0B67 E0                MOVX    A,@DPTR
0B68 04                INC     A
0B69 F0                MOVX    @DPTR,A
0B6A         ?C0181:
0B6A C3                CLR     C
0B6B 900000      R     MOV     DPTR,#i+01H
0B6E E0                MOVX    A,@DPTR
0B6F 9480              SUBB    A,#080H
0B71 900000      R     MOV     DPTR,#i
0B74 E0                MOVX    A,@DPTR
0B75 6480              XRL     A,#080H
0B77 9480              SUBB    A,#080H
0B79 40B4              JC      ?C0128
                                           ; SOURCE LINE # 251
0B7B         ?C0131:
0B7B 22                RET     
             ; FUNCTION NVRCaseTest (END)

             ; FUNCTION nvrCkSumTest (BEGIN)
